,0,1
0,Lepirudin,0.123506546
1,Cetuximab,0.493711
2,Dornase alfa,0.16254866
3,Denileukin diftitox,0.44124007
4,Etanercept,0.35388684
5,Leuprolide,0.37832224
6,Peginterferon alfa-2a,0.19258285
7,Alteplase,0.1603396
8,Sermorelin,0.17761981
9,Urokinase,0.16710973
10,Goserelin,0.27051878
11,Reteplase,0.14438796
12,Erythropoietin,0.22071195
13,Salmon Calcitonin,0.31348598
14,Pegfilgrastim,0.5208006
15,Sargramostim,0.18860686
16,Peginterferon alfa-2b,0.34345162
17,Asparaginase,0.40804994
18,Anakinra,0.09333694
19,Gramicidin D,0.21768296
20,Insulin Human,0.22443616
21,Tenecteplase,0.15247
22,Desmopressin,0.20661724
23,Coagulation factor VIIa Recombinant Human,0.17118287
24,Oprelvekin,0.4616096
25,Palifermin,0.1492629
26,Glucagon recombinant,0.19883025
27,Aldesleukin,0.59849787
28,Omalizumab,0.28387094
29,Insulin Lispro,0.17308724
30,Insulin Glargine,0.17585051
31,Collagenase clostridium histolyticum,0.17403185
32,Rasburicase,0.48405278
33,Adalimumab,0.4803555
34,Somatropin recombinant,0.22911286
35,Imiglucerase,0.17743754
36,Gemtuzumab ozogamicin,0.123506546
37,Pegaspargase,0.45495033
38,Interferon beta-1a,0.12298322
39,Eptifibatide,0.14786327
40,Infliximab,0.484421
41,Vasopressin,0.19739091
42,Interferon beta-1b,0.123506546
43,Trastuzumab,0.37297058
44,Rituximab,0.5947784
45,Basiliximab,0.13213968
46,Ibritumomab tiuxetan,0.123506546
47,Daptomycin,0.21983683
48,Pegvisomant,0.22421205
49,Pancrelipase,0.15018141
50,Alemtuzumab,0.47130704
51,Alglucerase,0.123506546
52,Laronidase,0.123506546
53,Cyclosporine,0.5019156
54,Alefacept,0.30101073
55,Efalizumab,0.25116694
56,Filgrastim,0.27632427
57,Coagulation Factor IX,0.15802741
58,Becaplermin,0.123506546
59,Agalsidase beta,0.17800188
60,Octreotide,0.32961357
61,Abarelix,0.16453528
62,Oxytocin,0.27597487
63,Natalizumab,0.3267647
